********** _c17782c49639c46d587899e6138ffb3c.dev.music-flo.io. **********




********************
********** kafka-04.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-04.prod.music-flo.com
Address: 10.180.36.106




********************
********** kafka-05.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	kafka-05.prod.music-flo.com
Address: 10.180.40.224




********************
********** mcp-nfs-data.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mcp-nfs-data.prod.music-flo.com	canonical name = fs-07b9b29534599a616.efs.ap-northeast-2.amazonaws.com.




********************
********** nfs.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
nfs.prod.music-flo.com	canonical name = fs-084374ce69f336703.efs.ap-northeast-2.amazonaws.com.




********************
********** pri-mcp-redis-stat-clst.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-redis-stat-clst.prod.music-flo.com
Address: 10.1.22.183




********************
********** pri-mcp-zk-01.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-zk-01.prod.music-flo.com
Address: 10.180.37.125




********************
********** pri-mcp-zk-02.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-zk-02.prod.music-flo.com
Address: 10.180.39.228




********************
********** pri-mcp-zk-03.prod.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	pri-mcp-zk-03.prod.music-flo.com
Address: 10.180.41.47




********************
********** _857975ec38db0cd4515c697db342a5d9.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_857975ec38db0cd4515c697db342a5d9.music-flo.com	canonical name = _b6b7ff9bb6abad3582dd42698999cffd.bdvkfdzfbg.acm-validations.aws.




********************
********** _8835c716252c75cfd0892fb115f7bf11.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_8835c716252c75cfd0892fb115f7bf11.music-flo.com	canonical name = _7c6885a122a4f0f3f2cf86f105f5fda3.bxmgrlxjqk.acm-validations.aws.




********************
********** _d7f945d4f0efe7fe5fbdcd6b13c6521c.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_d7f945d4f0efe7fe5fbdcd6b13c6521c.music-flo.com	canonical name = _ecc2b739a87df5bfffc453b8d0622474.yssrbzrnkq.acm-validations.aws.




********************
********** apollo-cdn.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
apollo-cdn.music-flo.com	canonical name = apollo-cdn2.music-flo.dlacc.skcdn.com.
Name:	apollo-cdn2.music-flo.dlacc.skcdn.com
Address: 222.239.240.108
Name:	apollo-cdn2.music-flo.dlacc.skcdn.com
Address: 211.110.63.102




********************
********** apollo-hls.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
apollo-hls.music-flo.com	canonical name = apollo-hls2.music-flo.dlacc.skcdn.com.
Name:	apollo-hls2.music-flo.dlacc.skcdn.com
Address: 175.126.177.73
Name:	apollo-hls2.music-flo.dlacc.skcdn.com
Address: 211.110.226.69




********************
********** apollo-hpd.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
apollo-hpd.music-flo.com	canonical name = apollo-hpd2.music-flo.dlacc.skcdn.com.
Name:	apollo-hpd2.music-flo.dlacc.skcdn.com
Address: 211.110.63.101
Name:	apollo-hpd2.music-flo.dlacc.skcdn.com
Address: 211.110.63.102




********************
********** apollo-vhls.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
apollo-vhls.music-flo.com	canonical name = apollo-vhls2.music-flo.dlacc.skcdn.com.
Name:	apollo-vhls2.music-flo.dlacc.skcdn.com
Address: 219.240.16.186
Name:	apollo-vhls2.music-flo.dlacc.skcdn.com
Address: 175.126.177.73




********************
********** cdn.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
cdn.music-flo.com	canonical name = image-music-flo.dlacc.skcdn.com.
Name:	image-music-flo.dlacc.skcdn.com
Address: 211.110.63.106
Name:	image-music-flo.dlacc.skcdn.com
Address: 211.110.226.78




********************
********** cdn2.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
cdn2.music-flo.com	canonical name = cdn2.music-flo.dlacc.skcdn.com.
Name:	cdn2.music-flo.dlacc.skcdn.com
Address: 211.110.226.78
Name:	cdn2.music-flo.dlacc.skcdn.com
Address: 211.110.63.106




********************
********** _07236fe87c04dc98e23b48986296aaac.cmsflo.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_07236fe87c04dc98e23b48986296aaac.cmsflo.music-flo.com	canonical name = _a7f889419759273fd1a2b9cfed1fc702.xlfgrmvvlj.acm-validations.aws.




********************
********** hls.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
hls.music-flo.com	canonical name = auth-music-flo.dlacc.skcdn.com.
Name:	auth-music-flo.dlacc.skcdn.com
Address: 222.239.240.107
Name:	auth-music-flo.dlacc.skcdn.com
Address: 175.126.177.78




********************
********** hls2.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
hls2.music-flo.com	canonical name = hls2.music-flo.dlacc.skcdn.com.
Name:	hls2.music-flo.dlacc.skcdn.com
Address: 211.110.226.78
Name:	hls2.music-flo.dlacc.skcdn.com
Address: 211.110.63.106




********************
********** hpd.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
hpd.music-flo.com	canonical name = music-flo.dlacc.skcdn.com.
Name:	music-flo.dlacc.skcdn.com
Address: 211.110.63.106
Name:	music-flo.dlacc.skcdn.com
Address: 211.110.63.107




********************
********** hpd2.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
hpd2.music-flo.com	canonical name = hpd2.music-flo.dlacc.skcdn.com.
Name:	hpd2.music-flo.dlacc.skcdn.com
Address: 222.239.240.107
Name:	hpd2.music-flo.dlacc.skcdn.com
Address: 211.110.226.78




********************
********** mds-cdn.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mds-cdn.music-flo.com	canonical name = mds-cdn.music-flo.dlacc.skcdn.com.
Name:	mds-cdn.music-flo.dlacc.skcdn.com
Address: 219.240.16.185
Name:	mds-cdn.music-flo.dlacc.skcdn.com
Address: 175.126.177.78




********************
********** mff.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
mff.music-flo.com	canonical name = d21q2zab2c655q.cloudfront.net.
Name:	d21q2zab2c655q.cloudfront.net
Address: 13.225.134.19
Name:	d21q2zab2c655q.cloudfront.net
Address: 13.225.134.14
Name:	d21q2zab2c655q.cloudfront.net
Address: 13.225.134.59
Name:	d21q2zab2c655q.cloudfront.net
Address: 13.225.134.54




********************
********** _f4b0d8c09df12ddbe60f7da598fb9e45.mff.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_f4b0d8c09df12ddbe60f7da598fb9e45.mff.music-flo.com	canonical name = _961220cd87097cd852a234ff1d5b231a.sdgjtdhdhz.acm-validations.aws.




********************
********** reco-hook.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	reco-hook.music-flo.com
Address: 10.180.37.21




********************
********** _a3f083469dbe4bd695072ee4459810c1.alpha.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_a3f083469dbe4bd695072ee4459810c1.alpha.create-flo.com	canonical name = _596e973eb32e24589e11db3c4a65e893.yzdtlljtvc.acm-validations.aws.




********************
********** _66fd3d6ebe6044641c59c7b638cdf69c.prod99.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_66fd3d6ebe6044641c59c7b638cdf69c.prod99.music-flo.com	canonical name = _5127cfd129a20a8ec65073625b03800f.xlfgrmvvlj.acm-validations.aws.




********************
********** _95210d9fbc0d7fa9303c338f04c005b9.prod99.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_95210d9fbc0d7fa9303c338f04c005b9.prod99.music-flo.com	canonical name = _8db6f867478ab9e4355129fd2ec0c311.xlfgrmvvlj.acm-validations.aws.




********************
********** _da5e09e44e011811d8558a0db04e9426.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_da5e09e44e011811d8558a0db04e9426.prod.music-flo.io	canonical name = _951a720707cb33a4596ab2ef72f9f3aa.bsgbmzkfwj.acm-validations.aws.




********************
********** _0a8d6261c801e2422864bac9656ff5f7.emr-mon.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_0a8d6261c801e2422864bac9656ff5f7.emr-mon.prod.music-flo.io	canonical name = _2c1a9f5c985cb57530fd3f80e0d42c40.dqxlbvzbzt.acm-validations.aws.




********************
********** test-dba-mgo-01.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgo-01.test.flodb.link
Address: 10.180.45.53




********************
********** test-dba-mgo-02.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgo-02.test.flodb.link
Address: 10.180.45.196




********************
********** test-dba-mgo-03.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgo-03.test.flodb.link
Address: 10.180.46.48




********************
********** test-dba-mgod-01.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-01.test.flodb.link
Address: 10.180.45.93




********************
********** test-dba-mgod-02.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-02.test.flodb.link
Address: 10.180.45.205




********************
********** test-dba-mgod-03.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-03.test.flodb.link
Address: 10.180.46.75




********************
********** test-dba-mgod-04.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-04.test.flodb.link
Address: 10.180.45.102




********************
********** test-dba-mgod-05.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-05.test.flodb.link
Address: 10.180.45.173




********************
********** test-dba-mgod-06.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-06.test.flodb.link
Address: 10.180.46.54




********************
********** test-dba-mgod-07.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-07.test.flodb.link
Address: 10.180.45.41




********************
********** test-dba-mgod-08.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-08.test.flodb.link
Address: 10.180.45.230




********************
********** test-dba-mgod-09.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-09.test.flodb.link
Address: 10.180.46.90




********************
********** test-dba-mgod-10.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-10.test.flodb.link
Address: 10.180.45.89




********************
********** test-dba-mgod-11.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-11.test.flodb.link
Address: 10.180.45.186




********************
********** test-dba-mgod-12.test.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	test-dba-mgod-12.test.flodb.link
Address: 10.180.46.82




********************
********** _088108e8280ab8e9c292a5ad2e70d6f9.prod.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_088108e8280ab8e9c292a5ad2e70d6f9.prod.flomuz.io	canonical name = _68865bb5ca2a58e3ee4a2a9a4d40cea4.rdnyqppgxp.acm-validations.aws.




********************
********** _17f4192435db1520e65f4cf2b282b5fd.prod.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_17f4192435db1520e65f4cf2b282b5fd.prod.flomuz.io	canonical name = _482ab2d3b1c1aef313ce6327d73fcc7c.nhsllhhtvj.acm-validations.aws.




********************
********** _02d8787b9c8af4c21124f55c05df8421.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_02d8787b9c8af4c21124f55c05df8421.music-flo.io	canonical name = _a8ab404155845d7ba262545cfd0f38b4.sggfvksfyf.acm-validations.aws.




********************
********** _61b488f4994540e024dd4e371cead04d.music-flo.io. **********
Server:		168.126.63.1
Address:	168.126.63.1#53

Non-authoritative answer:
_61b488f4994540e024dd4e371cead04d.music-flo.io	canonical name = _0fbd47eac1fa63ddb27d2e3575f008bf.jfrzftwwjs.acm-validations.aws.




********************
********** _bdc3ba6ee6fa715826151251fefd7cc3.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_bdc3ba6ee6fa715826151251fefd7cc3.music-flo.io	canonical name = _6daabb2a0014d13872a41f319df5ad34.duyqrilejt.acm-validations.aws.




********************
********** _6d21f3e7391a684e95cdc19880018d81.api.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_6d21f3e7391a684e95cdc19880018d81.api.music-flo.io	canonical name = _2fc1203a387186f2952ea1ac80bab3ba.nhqijqilxf.acm-validations.aws.




********************
********** ldap.aws.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	ldap.aws.music-flo.io
Address: 10.10.221.75
Name:	ldap.aws.music-flo.io
Address: 10.10.222.145




********************
********** _1e05e06ec3047d44f81dd50e8359bd6e.api.dev.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

** server can't find _1e05e06ec3047d44f81dd50e8359bd6e.api.dev.music-flo.io: NXDOMAIN




********************
********** flo-image-generation.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-image-generation.music-flo.io
Address: 10.1.22.181




********************
********** fmon.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	fmon.music-flo.io
Address: 10.180.37.21




********************
********** _526efd593b5628b63bbf289167675659.hatta.mcp.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_526efd593b5628b63bbf289167675659.hatta.mcp.music-flo.io	canonical name = _a983c627b703d3ce6168609acf21ded8.mzlfeqexyx.acm-validations.aws.




********************
********** emr.7-5.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
emr.7-5.prod.music-flo.io	canonical name = emr.prod.music-flo.io.
Name:	emr.prod.music-flo.io
Address: 10.180.41.29




********************
********** _da5e09e44e011811d8558a0db04e9426.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_da5e09e44e011811d8558a0db04e9426.prod.music-flo.io	canonical name = _951a720707cb33a4596ab2ef72f9f3aa.bsgbmzkfwj.acm-validations.aws.




********************
********** backend.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	backend.prod.music-flo.io
Address: 10.180.37.213




********************
********** _0a8d6261c801e2422864bac9656ff5f7.emr-mon.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_0a8d6261c801e2422864bac9656ff5f7.emr-mon.prod.music-flo.io	canonical name = _2c1a9f5c985cb57530fd3f80e0d42c40.dqxlbvzbzt.acm-validations.aws.




********************
********** emr.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	emr.prod.music-flo.io
Address: 10.180.41.29




********************
********** flo-search.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
flo-search.prod.music-flo.io	canonical name = vpc-flo-search-prod-gye2bgaiwh2oaifzwqrimybcra.ap-northeast-2.es.amazonaws.com.
Name:	vpc-flo-search-prod-gye2bgaiwh2oaifzwqrimybcra.ap-northeast-2.es.amazonaws.com
Address: 10.180.39.182
Name:	vpc-flo-search-prod-gye2bgaiwh2oaifzwqrimybcra.ap-northeast-2.es.amazonaws.com
Address: 10.180.41.169
Name:	vpc-flo-search-prod-gye2bgaiwh2oaifzwqrimybcra.ap-northeast-2.es.amazonaws.com
Address: 10.180.38.67
Name:	vpc-flo-search-prod-gye2bgaiwh2oaifzwqrimybcra.ap-northeast-2.es.amazonaws.com
Address: 10.180.37.141
Name:	vpc-flo-search-prod-gye2bgaiwh2oaifzwqrimybcra.ap-northeast-2.es.amazonaws.com
Address: 10.180.36.197




********************
********** presto.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	presto.prod.music-flo.io
Address: 10.180.39.229




********************
********** trino.prod.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	trino.prod.music-flo.io
Address: 10.180.38.141




********************
********** squid.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	squid.music-flo.io
Address: 10.10.204.90




********************
********** _5584bd736ae6758f187e6f681814cead.stg.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_5584bd736ae6758f187e6f681814cead.stg.music-flo.io	canonical name = _f19f08c3e48a0cd0eed7e648bd71ab29.zbkrxsrfvj.acm-validations.aws.




********************
********** _67022476ebaa2d22848f104cb52305ff.api.stg.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_67022476ebaa2d22848f104cb52305ff.api.stg.music-flo.io	canonical name = _4f8027e8c05cafd39affa29a0e34aaee.nhqijqilxf.acm-validations.aws.




********************
********** ldap.test.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	ldap.test.music-flo.io
Address: 10.10.218.106




********************
********** _0eb8a473e10dd9aa63e031c8824e0cf4.flomuz.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_0eb8a473e10dd9aa63e031c8824e0cf4.flomuz.io	canonical name = _2e6f6711d312650bbdffb30e0f252c19.btkxpdzscj.acm-validations.aws.




********************
********** _88cc99e2e203dc0a711ba809a33837a9.stg.music-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_88cc99e2e203dc0a711ba809a33837a9.stg.music-flo.com	canonical name = _a741cd2b27e3462b9edeb09436a22651.bxmgrlxjqk.acm-validations.aws.




********************
********** _2f4cf0adc89a2cb5a9576e30f5ddd18d.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_2f4cf0adc89a2cb5a9576e30f5ddd18d.create-flo.com	canonical name = _2e501195c85bb44b16e2ad8f143362c0.bpxxncpwjz.acm-validations.aws.




********************
********** _bddead5dd96984096ad6bc7659ba07d9.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_bddead5dd96984096ad6bc7659ba07d9.create-flo.com	canonical name = _4f5a715bdc433550784e8bf865754cce.bpxxncpwjz.acm-validations.aws.




********************
********** _aeb7e6695410a26f3c5b1e02224caae1.prod.create-flo.com. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_aeb7e6695410a26f3c5b1e02224caae1.prod.create-flo.com	canonical name = _03be47bbf6ebd44d978695ceb0c05dda.djqtsrsxkq.acm-validations.aws.




********************
********** _2804215d02712a5fd1cc6fdf0323515a.alpha.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_2804215d02712a5fd1cc6fdf0323515a.alpha.music-flo.io	canonical name = _2d0ab5079940b3c7863ad887d3690e7b.bwfqbhlrkg.acm-validations.aws.




********************
********** _98c0e5bbc5cc6ea1929225eff715959b.api.alpha.music-flo.io. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
_98c0e5bbc5cc6ea1929225eff715959b.api.alpha.music-flo.io	canonical name = _d3e780ca33530543cc14f4a52054fd9e.bwfqbhlrkg.acm-validations.aws.




********************
********** digitalcard-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
digitalcard-my.prod.flodb.link	canonical name = prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-service-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.38




********************
********** ro.digitalcard-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.digitalcard-my.prod.flodb.link	canonical name = prod-mmate.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-mmate.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-mmate-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-mmate-service-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.164




********************
********** dreamus-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
dreamus-my.prod.flodb.link	canonical name = prod-service-dreamus.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-service-dreamus.cluster-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-service-dreamus-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-service-dreamus-instance-1.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.46.100




********************
********** ro.dreamus-my.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
ro.dreamus-my.prod.flodb.link	canonical name = prod-service-dreamus.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
prod-service-dreamus.cluster-ro-crbdsqpcye01.ap-northeast-2.rds.amazonaws.com	canonical name = prod-service-dreamus-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com.
Name:	prod-service-dreamus-instance-2.crbdsqpcye01.ap-northeast-2.rds.amazonaws.com
Address: 10.180.45.197




********************
********** flo-extract-mgo-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-extract-mgo-01.prod.flodb.link
Address: 10.180.45.45




********************
********** flo-mgo-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo-01.prod.flodb.link
Address: 10.180.45.52




********************
********** flo-mgo-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo-02.prod.flodb.link
Address: 10.180.45.187




********************
********** flo-mgo-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgo-03.prod.flodb.link
Address: 10.180.46.74




********************
********** flo-mgod-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-01.prod.flodb.link
Address: 10.180.45.96




********************
********** flo-mgod-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-02.prod.flodb.link
Address: 10.180.45.177




********************
********** flo-mgod-03.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-03.prod.flodb.link
Address: 10.180.46.76




********************
********** flo-mgod-04.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-04.prod.flodb.link
Address: 10.180.45.9




********************
********** flo-mgod-05.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-05.prod.flodb.link
Address: 10.180.45.216




********************
********** flo-mgod-06.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-06.prod.flodb.link
Address: 10.180.46.98




********************
********** flo-mgod-07.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-07.prod.flodb.link
Address: 10.180.45.82




********************
********** flo-mgod-08.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-08.prod.flodb.link
Address: 10.180.45.195




********************
********** flo-mgod-09.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-09.prod.flodb.link
Address: 10.180.46.61




********************
********** flo-mgod-10.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-10.prod.flodb.link
Address: 10.180.45.87




********************
********** flo-mgod-11.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-11.prod.flodb.link
Address: 10.180.45.190




********************
********** flo-mgod-12.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	flo-mgod-12.prod.flodb.link
Address: 10.180.46.85




********************
********** mcp-mgo-01.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
Name:	mcp-mgo-01.prod.flodb.link
Address: 10.180.45.31




********************
********** mcp-mgo-02.prod.flodb.link. **********
Server:		10.1.10.21
Address:	10.1.10.21#53

Non-authoritative answer:
